filename,steering
frame_000000_org.jpg,89
frame_000000_flip.jpg,91
frame_000001_org.jpg,89
frame_000001_flip.jpg,91
frame_000002_org.jpg,89
frame_000002_flip.jpg,91
frame_000003_org.jpg,89
frame_000003_flip.jpg,91
frame_000004_org.jpg,89
frame_000004_flip.jpg,91
frame_000005_org.jpg,89
frame_000005_flip.jpg,91
frame_000006_org.jpg,89
frame_000006_flip.jpg,91
frame_000007_org.jpg,89
frame_000007_flip.jpg,91
frame_000008_org.jpg,89
frame_000008_flip.jpg,91
frame_000009_org.jpg,89
frame_000009_flip.jpg,91
frame_000010_org.jpg,89
frame_000010_flip.jpg,91
frame_000011_org.jpg,89
frame_000011_flip.jpg,91
frame_000012_org.jpg,89
frame_000012_flip.jpg,91
frame_000013_org.jpg,89
frame_000013_flip.jpg,91
frame_000014_org.jpg,89
frame_000014_flip.jpg,91
frame_000015_org.jpg,89
frame_000015_flip.jpg,91
frame_000016_org.jpg,89
frame_000016_flip.jpg,91
frame_000017_org.jpg,89
frame_000017_flip.jpg,91
frame_000018_org.jpg,89
frame_000018_flip.jpg,91
frame_000019_org.jpg,89
frame_000019_flip.jpg,91
frame_000020_org.jpg,89
frame_000020_flip.jpg,91
frame_000021_org.jpg,89
frame_000021_flip.jpg,91
frame_000022_org.jpg,89
frame_000022_flip.jpg,91
frame_000023_org.jpg,89
frame_000023_flip.jpg,91
frame_000024_org.jpg,89
frame_000024_flip.jpg,91
frame_000025_org.jpg,90
frame_000025_flip.jpg,90
frame_000026_org.jpg,90
frame_000026_flip.jpg,90
frame_000027_org.jpg,90
frame_000027_flip.jpg,90
frame_000028_org.jpg,90
frame_000028_flip.jpg,90
frame_000029_org.jpg,90
frame_000029_flip.jpg,90
frame_000030_org.jpg,90
frame_000030_flip.jpg,90
frame_000031_org.jpg,90
frame_000031_flip.jpg,90
frame_000032_org.jpg,90
frame_000032_flip.jpg,90
frame_000033_org.jpg,90
frame_000033_flip.jpg,90
frame_000034_org.jpg,90
frame_000034_flip.jpg,90
frame_000035_org.jpg,90
frame_000035_flip.jpg,90
frame_000036_org.jpg,90
frame_000036_flip.jpg,90
frame_000037_org.jpg,90
frame_000037_flip.jpg,90
frame_000038_org.jpg,90
frame_000038_flip.jpg,90
frame_000039_org.jpg,89
frame_000039_flip.jpg,91
frame_000040_org.jpg,89
frame_000040_flip.jpg,91
frame_000041_org.jpg,89
frame_000041_flip.jpg,91
frame_000042_org.jpg,89
frame_000042_flip.jpg,91
frame_000043_org.jpg,89
frame_000043_flip.jpg,91
frame_000044_org.jpg,89
frame_000044_flip.jpg,91
frame_000045_org.jpg,89
frame_000045_flip.jpg,91
frame_000046_org.jpg,89
frame_000046_flip.jpg,91
frame_000047_org.jpg,89
